TIME,ETemp,STemp,GTemp,CH1,CH2,CH3,GPS
2021-02-25 12:42:00,43.60,42.33,-49.11,20737.89,1061.26,51090.69,13
2021-02-25 12:43:00,43.59,42.34,-49.14,20737.80,1060.21,51090.64,13
2021-02-25 12:44:00,43.59,42.34,-49.10,20737.22,1059.86,51090.43,13
2021-02-25 12:45:00,43.60,42.33,-49.11,20736.88,1059.25,51090.21,13
2021-02-25 12:46:00,43.59,42.34,-49.09,20736.76,1060.21,51090.30,13
2021-02-25 12:47:00,43.59,42.33,-49.13,20736.81,1061.25,51090.40,13
2021-02-25 12:48:00,43.60,42.34,-49.19,20736.70,1062.33,51090.67,13
2021-02-25 12:49:00,43.60,42.33,-49.13,20736.78,1062.26,51090.46,13
2021-02-25 12:50:00,43.61,42.33,-49.12,20736.82,1062.81,51090.70,13
2021-02-25 12:51:00,43.62,42.34,-49.15,20737.51,1062.73,51090.43,13
2021-02-25 12:52:00,43.60,42.34,-49.11,20737.67,1062.57,51090.33,13
2021-02-25 12:53:00,43.60,42.34,-49.07,20738.36,1062.77,51090.13,13
2021-02-25 12:54:00,43.61,42.33,-49.15,20738.63,1061.45,51089.75,13
2021-02-25 12:55:00,43.61,42.34,-49.11,20738.27,1059.93,51089.58,13
2021-02-25 12:56:00,43.61,42.35,-49.10,20737.59,1059.40,51089.67,13
2021-02-25 12:57:00,43.60,42.33,-49.12,20736.58,1059.25,51089.53,13
2021-02-25 12:58:00,43.59,42.34,-49.11,20736.24,1061.10,51089.62,13
2021-02-25 12:59:00,43.61,42.34,-49.07,20736.06,1062.63,51089.71,13
2021-02-25 13:00:00,43.60,42.33,-49.09,20735.75,1063.49,51089.92,13
2021-02-25 13:01:00,43.61,42.33,-49.08,20736.08,1063.83,51089.74,13
2021-02-25 13:02:00,43.61,42.34,-49.13,20736.27,1063.13,51089.66,13
2021-02-25 13:03:00,43.60,42.34,-49.16,20736.12,1063.32,51089.54,13
2021-02-25 13:04:00,43.61,42.34,-49.11,20736.30,1063.86,51089.71,13
2021-02-25 13:05:00,43.61,42.35,-49.10,20736.48,1065.05,51089.66,13
2021-02-25 13:06:00,43.61,42.34,-49.10,20736.82,1064.91,51089.48,13
2021-02-25 13:07:00,43.61,42.34,-49.07,20736.92,1064.86,51089.42,13
2021-02-25 13:08:00,43.61,42.34,-49.08,20737.18,1064.43,51089.36,13
2021-02-25 13:09:00,43.60,42.33,-49.10,20737.28,1065.22,51089.23,13
2021-02-25 13:10:00,43.60,42.34,-49.10,20737.27,1065.28,51089.28,13
2021-02-25 13:11:00,43.59,42.34,-49.11,20737.38,1065.19,51089.00,13
2021-02-25 13:12:00,43.59,42.34,-49.19,20737.23,1064.98,51088.83,13
2021-02-25 13:13:00,43.60,42.34,-49.10,20737.01,1064.61,51089.07,13
2021-02-25 13:14:00,43.59,42.34,-49.13,20736.40,1064.57,51089.30,13
2021-02-25 13:15:00,43.59,42.34,-49.10,20736.47,1064.58,51089.08,13
2021-02-25 13:16:00,43.59,42.34,-49.10,20736.45,1066.45,51089.34,13
2021-02-25 13:17:00,43.61,42.34,-49.14,20736.48,1065.78,51089.13,13
2021-02-25 13:18:00,43.60,42.35,-49.10,20737.18,1065.30,51088.80,13
2021-02-25 13:19:00,43.62,42.35,-49.09,20736.86,1065.19,51088.95,13
2021-02-25 13:20:00,43.60,42.33,-49.11,20736.55,1065.47,51088.77,13
2021-02-25 13:21:00,43.61,42.33,-49.10,20737.15,1063.90,51088.50,13
2021-02-25 13:22:00,43.59,42.34,-49.13,20736.75,1063.44,51088.37,13
2021-02-25 13:23:00,43.60,42.34,-49.10,20736.63,1064.31,51088.38,13
2021-02-25 13:24:00,43.60,42.33,-49.11,20737.07,1064.21,51088.53,13
2021-02-25 13:25:00,43.61,42.33,-49.07,20736.55,1063.24,51088.36,13
2021-02-25 13:26:00,43.61,42.33,-49.08,20736.31,1063.17,51088.32,13
2021-02-25 13:27:00,43.60,42.34,-49.12,20735.80,1061.97,51088.10,13
2021-02-25 13:28:00,43.60,42.35,-49.10,20735.29,1063.85,51088.41,13
2021-02-25 13:29:00,43.62,42.34,-49.08,20735.25,1063.69,51088.37,13
2021-02-25 13:30:00,43.60,42.34,-49.13,20734.81,1063.85,51088.54,13
2021-02-25 13:31:00,43.61,42.34,-49.06,20734.69,1064.78,51088.50,13
2021-02-25 13:32:00,43.60,42.34,-49.10,20734.44,1064.84,51088.41,13
2021-02-25 13:33:00,43.61,42.34,-49.11,20734.25,1064.82,51088.48,13
2021-02-25 13:34:00,43.59,42.34,-49.10,20734.59,1065.19,51088.43,13
2021-02-25 13:35:00,43.61,42.34,-49.13,20734.78,1064.84,51088.30,13
2021-02-25 13:36:00,43.61,42.34,-49.15,20734.61,1066.75,51088.50,13
2021-02-25 13:37:00,43.60,42.34,-49.08,20734.17,1066.72,51088.41,13
2021-02-25 13:38:00,43.60,42.34,-49.13,20733.87,1066.92,51088.38,13
2021-02-25 13:39:00,43.59,42.33,-49.13,20734.54,1066.44,51088.09,13
2021-02-25 13:40:00,43.60,42.33,-49.08,20733.67,1066.49,51088.21,13
2021-02-25 13:41:00,43.60,42.34,-49.11,20733.68,1066.66,51088.29,13
2021-02-25 13:42:00,43.60,42.34,-49.10,20732.89,1066.63,51088.24,13
2021-02-25 13:43:00,43.62,42.33,-49.09,20732.89,1066.80,51088.30,13
2021-02-25 13:44:00,43.60,42.34,-49.11,20732.65,1066.89,51088.19,13
2021-02-25 13:45:00,43.60,42.34,-49.11,20732.72,1068.67,51088.19,13
2021-02-25 13:46:00,43.60,42.34,-49.13,20732.23,1070.90,51088.01,13
2021-02-25 13:47:00,43.60,42.34,-49.10,20733.03,1071.61,51088.05,13
2021-02-25 13:48:00,43.60,42.35,-49.10,20733.82,1070.97,51087.84,13
2021-02-25 13:49:00,43.62,42.33,-49.08,20734.62,1071.15,51087.90,13
2021-02-25 13:50:00,43.59,42.33,-49.16,20734.88,1070.03,51087.60,13
2021-02-25 13:51:00,43.60,42.34,-49.09,20735.14,1069.51,51087.24,13
2021-02-25 13:52:00,43.60,42.33,-49.12,20734.67,1069.66,51087.66,13
2021-02-25 13:53:00,43.60,42.33,-49.09,20734.25,1069.11,51087.66,13
2021-02-25 13:54:00,43.60,42.33,-49.08,20733.74,1068.80,51087.68,13
2021-02-25 13:55:00,43.60,42.34,-49.10,20733.55,1068.23,51087.64,13
2021-02-25 13:56:00,43.60,42.33,-49.11,20732.97,1067.96,51087.29,13
2021-02-25 13:57:00,43.61,42.33,-49.08,20732.81,1068.15,51087.47,13
2021-02-25 13:58:00,43.60,42.34,-49.13,20732.89,1067.89,51087.10,13
2021-02-25 13:59:00,43.63,42.33,-49.13,20732.25,1068.05,51087.32,13
2021-02-25 14:00:00,43.61,42.35,-49.11,20732.32,1067.74,51087.44,13
2021-02-25 14:01:00,43.61,42.34,-49.11,20732.29,1067.80,51087.33,13
2021-02-25 14:02:00,43.62,42.35,-49.08,20732.31,1067.59,51087.37,13
2021-02-25 14:03:00,43.60,42.35,-49.17,20732.13,1068.32,51087.50,13
2021-02-25 14:04:00,43.60,42.35,-49.11,20731.69,1068.74,51087.29,13
2021-02-25 14:05:00,43.60,42.35,-49.11,20731.53,1068.41,51087.32,13
2021-02-25 14:06:00,43.60,42.33,-49.10,20731.84,1069.06,51087.32,13
2021-02-25 14:07:00,43.60,42.35,-49.11,20731.67,1068.88,51087.21,13
2021-02-25 14:08:00,43.60,42.34,-49.08,20731.55,1068.58,51087.07,13
2021-02-25 14:09:00,43.61,42.34,-49.06,20731.51,1068.22,51087.00,13
2021-02-25 14:10:00,43.59,42.34,-49.13,20731.41,1069.30,51087.19,13
2021-02-25 14:11:00,43.59,42.34,-49.08,20731.47,1068.47,51086.88,13
2021-02-25 14:12:00,43.60,42.34,-49.10,20731.16,1068.97,51087.10,13
2021-02-25 14:13:00,43.60,42.34,-49.11,20731.21,1069.39,51087.12,13
2021-02-25 14:14:00,43.60,42.34,-49.11,20731.45,1068.40,51087.03,13
2021-02-25 14:15:00,43.60,42.33,-49.13,20731.57,1068.43,51086.91,13
2021-02-25 14:16:00,43.60,42.35,-49.12,20731.23,1068.65,51086.85,13
2021-02-25 14:17:00,43.59,42.34,-49.10,20730.79,1069.06,51086.97,13
2021-02-25 14:18:00,43.60,42.35,-49.13,20730.38,1068.97,51086.90,13
2021-02-25 14:19:00,43.60,42.34,-49.08,20730.28,1069.63,51086.88,13
2021-02-25 14:20:00,43.61,42.34,-49.11,20730.39,1069.18,51086.86,13
2021-02-25 14:21:00,43.61,42.33,-49.08,20730.74,1068.71,51086.77,13
2021-02-25 14:22:00,43.60,42.33,-49.09,20730.85,1068.83,51086.71,13
2021-02-25 14:23:00,43.60,42.33,-49.15,20730.92,1068.30,51086.44,13
2021-02-25 14:24:00,43.61,42.34,-49.08,20730.94,1067.79,51086.40,13
2021-02-25 14:25:00,43.59,42.33,-49.10,20730.43,1068.24,51086.54,13
2021-02-25 14:26:00,43.60,42.34,-49.10,20730.13,1069.05,51086.66,13
2021-02-25 14:27:00,43.61,42.34,-49.13,20730.38,1069.45,51086.54,13
2021-02-25 14:28:00,43.60,42.32,-49.10,20730.12,1069.57,51086.58,13
2021-02-25 14:29:00,43.60,42.34,-49.08,20729.90,1069.10,51086.58,13
2021-02-25 14:30:00,43.59,42.33,-49.11,20729.85,1069.09,51086.47,13
2021-02-25 14:31:00,43.60,42.33,-49.17,20730.03,1069.18,51086.51,13
2021-02-25 14:32:00,43.60,42.34,-49.11,20729.91,1069.28,51086.31,13
2021-02-25 14:33:00,43.60,42.33,-49.06,20730.20,1068.63,51086.23,13
2021-02-25 14:34:00,43.60,42.34,-49.09,20729.97,1069.59,51086.31,13
2021-02-25 14:35:00,43.61,42.34,-49.11,20729.87,1069.60,51086.21,13
2021-02-25 14:36:00,43.59,42.34,-49.16,20729.78,1069.05,51086.07,13
2021-02-25 14:37:00,43.59,42.35,-49.08,20729.87,1068.70,51086.03,13
2021-02-25 14:38:00,43.60,42.34,-49.12,20729.49,1068.22,51086.05,13
2021-02-25 14:39:00,43.59,42.34,-49.11,20729.75,1068.22,51086.15,13
2021-02-25 14:40:00,43.60,42.33,-49.11,20729.51,1067.87,51086.13,13
2021-02-25 14:41:00,43.61,42.34,-49.12,20729.33,1067.85,51086.01,13
2021-02-25 14:42:00,43.60,42.33,-49.13,20729.08,1067.98,51086.07,13
2021-02-25 14:43:00,43.60,42.34,-49.14,20728.94,1067.73,51086.32,13
2021-02-25 14:44:00,43.60,42.34,-49.12,20728.52,1067.19,51086.13,13
2021-02-25 14:45:00,43.60,42.34,-49.11,20728.55,1067.62,51086.03,13
2021-02-25 14:46:00,43.59,42.34,-49.08,20728.00,1067.28,51085.96,13
2021-02-25 14:47:00,43.60,42.34,-49.10,20727.89,1067.85,51086.13,13
2021-02-25 14:48:00,43.61,42.34,-49.15,20727.92,1067.89,51086.09,13
2021-02-25 14:49:00,43.61,42.33,-49.11,20727.70,1067.54,51086.10,13
2021-02-25 14:50:00,43.61,42.33,-49.11,20727.38,1067.05,51085.84,13
2021-02-25 14:51:00,43.59,42.35,-49.10,20727.61,1066.84,51085.89,13
2021-02-25 14:52:00,43.61,42.34,-49.12,20727.44,1066.66,51085.71,13
2021-02-25 14:53:00,43.60,42.34,-49.11,20727.23,1065.73,51085.80,13
2021-02-25 14:54:00,43.59,42.33,-49.14,20726.77,1066.36,51085.76,13
2021-02-25 14:55:00,43.60,42.34,-49.10,20726.47,1066.59,51085.86,13
2021-02-25 14:56:00,43.59,42.35,-49.11,20726.58,1066.79,51085.84,13
2021-02-25 14:57:00,43.60,42.33,-49.15,20726.58,1066.29,51085.86,13
2021-02-25 14:58:00,43.60,42.33,-49.11,20727.01,1065.73,51085.93,13
2021-02-25 14:59:00,43.59,42.34,-49.08,20726.62,1065.70,51085.73,13
2021-02-25 15:00:00,43.61,42.34,-49.18,20726.47,1066.04,51085.89,13
2021-02-25 15:01:00,43.61,42.34,-49.12,20726.24,1066.30,51085.60,13
2021-02-25 15:02:00,43.59,42.33,-49.11,20726.18,1066.15,51085.79,13
2021-02-25 15:03:00,43.60,42.34,-49.12,20726.34,1065.80,51085.77,13
2021-02-25 15:04:00,43.60,42.34,-49.10,20726.47,1065.84,51085.87,13
2021-02-25 15:05:00,43.60,42.34,-49.12,20726.23,1065.84,51085.93,13
2021-02-25 15:06:00,43.60,42.34,-49.08,20725.92,1065.62,51085.67,13
2021-02-25 15:07:00,43.61,42.34,-49.13,20725.83,1065.08,51086.00,13
2021-02-25 15:08:00,43.61,42.35,-49.11,20725.75,1064.86,51085.77,13
2021-02-25 15:09:00,43.59,42.34,-49.07,20725.44,1065.21,51085.82,13
2021-02-25 15:10:00,43.62,42.34,-49.12,20725.55,1065.42,51085.86,13
2021-02-25 15:11:00,43.61,42.34,-49.06,20725.38,1066.09,51085.76,13
2021-02-25 15:12:00,43.60,42.33,-49.11,20725.49,1065.81,51085.81,13
2021-02-25 15:13:00,43.60,42.32,-49.11,20725.47,1065.54,51085.87,13
2021-02-25 15:14:00,43.60,42.33,-49.11,20725.25,1064.86,51085.50,13
2021-02-25 15:15:00,43.60,42.33,-49.13,20725.53,1064.94,51085.68,13
2021-02-25 15:16:00,43.61,42.35,-49.12,20725.92,1063.75,51085.57,13
2021-02-25 15:17:00,43.59,42.33,-49.10,20726.05,1062.73,51085.47,13
2021-02-25 15:18:00,43.59,42.34,-49.06,20725.21,1063.16,51085.76,13
2021-02-25 15:19:00,43.61,42.34,-49.08,20725.00,1063.52,51085.92,13
2021-02-25 15:20:00,43.60,42.33,-49.10,20724.62,1064.13,51085.92,13
2021-02-25 15:21:00,43.60,42.34,-49.08,20724.39,1064.29,51086.15,13
2021-02-25 15:22:00,43.61,42.34,-49.13,20724.12,1063.73,51086.01,13
2021-02-25 15:23:00,43.59,42.35,-49.11,20724.46,1064.12,51085.79,13
2021-02-25 15:24:00,43.59,42.35,-49.10,20724.52,1063.44,51085.90,13
2021-02-25 15:25:00,43.59,42.34,-49.13,20724.04,1063.38,51085.82,13
2021-02-25 15:26:00,43.60,42.34,-49.08,20724.23,1062.86,51085.89,13
2021-02-25 15:27:00,43.60,42.34,-49.13,20724.42,1063.49,51085.86,13
2021-02-25 15:28:00,43.59,42.35,-49.10,20723.92,1063.31,51085.90,13
2021-02-25 15:29:00,43.60,42.33,-49.11,20723.59,1063.14,51085.58,13
2021-02-25 15:30:00,43.60,42.34,-49.10,20723.38,1063.30,51085.93,13
2021-02-25 15:31:00,43.60,42.34,-49.11,20723.38,1063.02,51085.84,13
2021-02-25 15:32:00,43.61,42.35,-49.11,20723.33,1063.83,51085.94,13
2021-02-25 15:33:00,43.60,42.34,-49.08,20723.64,1064.84,51085.81,13
2021-02-25 15:34:00,43.61,42.34,-49.08,20722.72,1064.78,51085.71,13
2021-02-25 15:35:00,43.60,42.35,-49.13,20723.74,1062.60,51085.28,13
2021-02-25 15:36:00,43.61,42.35,-49.11,20721.67,1063.79,51085.61,13
2021-02-25 15:37:00,43.60,42.33,-49.12,20721.04,1066.80,51085.86,13
2021-02-25 15:38:00,43.59,42.33,-49.09,20721.74,1069.70,51085.83,13
2021-02-25 15:39:00,43.60,42.34,-49.10,20719.99,1066.29,51084.97,13
2021-02-25 15:40:00,43.59,42.34,-49.13,20718.27,1064.55,51084.96,13
2021-02-25 15:41:00,43.60,42.33,-49.11,20715.32,1070.04,51085.43,13
2021-02-25 15:42:00,43.61,42.33,-49.08,20714.47,1070.99,51084.95,13
2021-02-25 15:43:00,43.59,42.34,-49.10,20711.65,1070.55,51085.28,13
2021-02-25 15:44:00,43.60,42.33,-49.13,20714.42,1066.89,51085.20,13
2021-02-25 15:45:00,43.60,42.33,-49.11,20718.54,1062.50,51084.32,13
2021-02-25 15:46:00,43.59,42.35,-49.11,20722.50,1063.01,51084.51,13
2021-02-25 15:47:00,43.60,42.34,-49.08,20721.56,1062.41,51084.69,13
2021-02-25 15:48:00,43.59,42.33,-49.12,20718.86,1063.75,51085.58,13
2021-02-25 15:49:00,43.60,42.34,-49.10,20719.53,1065.78,51085.27,13
2021-02-25 15:50:00,43.61,42.34,-49.10,20717.57,1067.51,51084.84,13
2021-02-25 15:51:00,43.58,42.33,-49.08,20719.17,1062.79,51084.30,13
2021-02-25 15:52:00,43.60,42.34,-49.11,20720.00,1063.07,51084.65,13
2021-02-25 15:53:00,43.61,42.33,-49.11,20721.56,1059.20,51084.13,13
2021-02-25 15:54:00,43.60,42.34,-49.11,20720.73,1059.86,51084.12,13
2021-02-25 15:55:00,43.59,42.34,-49.10,20719.70,1062.29,51084.50,13
2021-02-25 15:56:00,43.59,42.34,-49.10,20720.33,1061.11,51084.24,13
2021-02-25 15:57:00,43.58,42.33,-49.10,20719.21,1060.70,51084.19,13
2021-02-25 15:58:00,43.62,42.33,-49.08,20719.38,1061.80,51084.47,13
2021-02-25 15:59:00,43.60,42.33,-49.15,20718.57,1062.41,51084.51,13
2021-02-25 16:00:00,43.61,42.33,-49.13,20719.48,1063.31,51084.24,13
2021-02-25 16:01:00,43.60,42.34,-49.09,20720.12,1062.28,51083.49,13
2021-02-25 16:02:00,43.59,42.33,-49.11,20719.68,1062.35,51083.53,13
2021-02-25 16:03:00,43.60,42.34,-49.07,20719.05,1063.04,51083.58,13
2021-02-25 16:04:00,43.59,42.34,-49.09,20718.40,1062.48,51083.45,13
2021-02-25 16:05:00,43.61,42.34,-49.11,20718.15,1062.14,51082.81,13
2021-02-25 16:06:00,43.59,42.35,-49.09,20718.68,1063.89,51083.23,13
2021-02-25 16:07:00,43.61,42.34,-49.14,20718.80,1062.33,51083.18,13
2021-02-25 16:08:00,43.59,42.35,-49.10,20719.35,1062.41,51083.32,13
2021-02-25 16:09:00,43.59,42.33,-49.08,20718.63,1063.44,51082.42,13
2021-02-25 16:10:00,43.61,42.33,-49.10,20718.50,1062.11,51082.37,13
2021-02-25 16:11:00,43.60,42.34,-49.08,20717.69,1060.78,51082.30,13
2021-02-25 16:12:00,43.61,42.35,-49.14,20718.48,1059.63,51082.03,13
2021-02-25 16:13:00,43.60,42.35,-49.09,20717.71,1058.60,51082.88,13
2021-02-25 16:14:00,43.60,42.34,-49.10,20718.02,1057.47,51082.63,13
2021-02-25 16:15:00,43.60,42.33,-49.10,20717.90,1057.35,51081.85,13
2021-02-25 16:16:00,43.59,42.34,-49.08,20717.62,1057.03,51082.59,13
2021-02-25 16:17:00,43.61,42.34,-49.11,20717.02,1056.24,51082.51,13
2021-02-25 16:18:00,43.59,42.34,-49.10,20717.21,1055.15,51081.92,13
2021-02-25 16:19:00,43.59,42.34,-49.11,20716.90,1055.69,51081.70,13
2021-02-25 16:20:00,43.60,42.34,-49.09,20716.48,1055.25,51082.43,13
2021-02-25 16:21:00,43.59,42.34,-49.08,20716.04,1055.21,51082.15,13
2021-02-25 16:22:00,43.60,42.33,-49.11,20715.73,1055.24,51082.34,13
2021-02-25 16:23:00,43.61,42.34,-49.10,20714.39,1056.35,51082.15,13
2021-02-25 16:24:00,43.59,42.34,-49.14,20714.59,1055.48,51082.16,13
2021-02-25 16:25:00,43.61,42.34,-49.08,20714.34,1055.64,51081.90,13
2021-02-25 16:26:00,43.59,42.33,-49.11,20714.26,1056.14,51081.89,13
2021-02-25 16:27:00,43.59,42.33,-49.10,20714.40,1056.46,51081.61,13
2021-02-25 16:28:00,43.59,42.34,-49.14,20714.34,1056.89,51081.61,13
2021-02-25 16:29:00,43.59,42.35,-49.05,20713.56,1056.49,51081.46,13
2021-02-25 16:30:00,43.61,42.33,-49.11,20712.84,1055.98,51081.32,13
2021-02-25 16:31:00,43.60,42.35,-49.11,20714.00,1055.72,51080.99,13
2021-02-25 16:32:00,43.60,42.34,-49.15,20713.73,1052.62,51080.88,13
2021-02-25 16:33:00,43.61,42.33,-49.10,20711.59,1053.18,51081.03,13
2021-02-25 16:34:00,43.60,42.34,-49.11,20711.55,1051.29,51081.27,13
2021-02-25 16:35:00,43.58,42.33,-49.10,20710.65,1054.77,51081.33,13
2021-02-25 16:36:00,43.59,42.33,-49.08,20711.50,1053.26,51080.99,13
2021-02-25 16:37:00,43.62,42.34,-49.12,20711.76,1051.45,51080.71,13
2021-02-25 16:38:00,43.60,42.33,-49.06,20711.47,1050.84,51080.88,13
2021-02-25 16:39:00,43.60,42.35,-49.10,20710.65,1050.16,51080.85,13
2021-02-25 16:40:00,43.60,42.34,-49.08,20710.68,1049.97,51080.90,13
2021-02-25 16:41:00,43.61,42.34,-49.13,20709.55,1048.70,51080.84,13
2021-02-25 16:42:00,43.60,42.34,-49.11,20708.59,1049.08,51081.62,13
2021-02-25 16:43:00,43.61,42.35,-49.18,20708.64,1048.97,51081.35,13
2021-02-25 16:44:00,43.60,42.34,-49.16,20708.22,1048.88,51081.01,13
2021-02-25 16:45:00,43.59,42.34,-49.12,20707.84,1048.39,51081.04,13
2021-02-25 16:46:00,43.60,42.34,-49.13,20707.63,1049.07,51081.04,13
2021-02-25 16:47:00,43.61,42.35,-49.08,20707.43,1048.41,51080.64,13
2021-02-25 16:48:00,43.60,42.34,-49.10,20706.67,1048.27,51081.55,13
2021-02-25 16:49:00,43.59,42.34,-49.10,20706.23,1048.65,51081.52,13
2021-02-25 16:50:00,43.60,42.34,-49.11,20706.18,1048.39,51080.83,13
2021-02-25 16:51:00,43.60,42.33,-49.08,20706.30,1048.50,51081.39,13
2021-02-25 16:52:00,43.60,42.33,-49.15,20705.95,1047.35,51081.40,13
2021-02-25 16:53:00,43.60,42.35,-49.08,20706.00,1046.65,51080.70,13
2021-02-25 16:54:00,43.60,42.32,-49.11,20706.48,1046.49,51080.58,13
2021-02-25 16:55:00,43.60,42.33,-49.08,20705.25,1045.92,51081.16,13
2021-02-25 16:56:00,43.61,42.33,-49.11,20705.57,1045.97,51081.33,13
